dose_threshold	threshold_order	max_fold_difference	max_abs_delta_log10_dose	is_reference	dataset_a	dataset_b	cell_type	n_matched_sample_pairs	n_matching_conditions	n_matching_drugs	n_eligible_contexts	n_scored_sample_pairs	n_scored_drug_line_times	mean_observed_deg_lfc_spearman_sym_p05	mean_baseline_pair_deg_lfc_spearman_p05	mean_delta_vs_baseline_pair_deg_lfc_spearman_p05	mean_observed_direction_agreement_p05	mean_baseline_pair_direction_agreement_p05	mean_delta_vs_baseline_pair_direction_agreement_p05
2x	1	2.0	0.3010299956639812	False	l1000_phase1	l1000_phase2	CVCL_0598	2348	250	63	1	1197	63.0	0.2190965079077428	0.448290396943232	-0.22123809779150488	0.8979070749843082	0.7462959393965362	0.061904314299332616
2x	1	2.0	0.3010299956639812	False	l1000_phase1	l1000_phase2	CVCL_5136	945	58	28	1	264	6.0	-0.06843463095041007	0.3514006929648026	-0.3866396607206141	1.0	0.7128316269804996	0.22153333068216444
2x	1	2.0	0.3010299956639812	False	l1000_phase1	l1000_phase2	CVCL_U602	763	34	34	1	0							
2x	1	2.0	0.3010299956639812	False	l1000_phase1	l1000_phase2	CVCL_VU89	1567	70	35	1	484	7.0	-0.057687561492051224	0.46625875998228145	-0.5082280608036281	0.7439450250118405	0.6998446618666904	0.02462653833970792
2x	1	2.0	0.3010299956639812	False	l1000_phase1	l1000_phase2	NEU	609	34	31	1	36	1.0	0.15464112595779683	0.12341934792073826	0.031221778037058594	1.0	0.5547157622739018	0.40403746770025845
2x	1	2.0	0.3010299956639812	False	l1000_phase1	l1000_phase2	NPC	1019	37	34	1	48	1.0	0.6439434853761076	0.5142962264197118	0.1296472589563957	0.9879032258064516	0.7540785546079775	0.2338246711984742
2x	1	2.0	0.3010299956639812	False	l1000_phase1	sciplex	CVCL_0023	898	112	74	1	154	15.0	0.10132015465313327	0.24229873096526564	-0.0448332088820735	1.0	0.5435695415752482	0.2778804999143982
2x	1	2.0	0.3010299956639812	False	l1000_phase1	sciplex	CVCL_0031	1791	178	90	1	260	38.0	0.31416743465601094	0.2537354778570569	-0.25001802939501616	0.8850446428571428	0.731071582250061	0.08028695963987725
2x	1	2.0	0.3010299956639812	False	l1000_phase1	tahoe	CVCL_0023	399	94	82	1	37	7.0	0.15538907365158344	0.4701567828228992	-0.19796384409024395	0.8063448979765212	0.7525280379248543	0.08082371051227183
2x	1	2.0	0.3010299956639812	False	l1000_phase1	tahoe	CVCL_0320	89	22	18	1	15	3.0	0.48463030299195603	0.47677950520215434	-0.005783710056030747	0.8120677447957334	0.7028818818883762	0.10809457231281926
2x	1	2.0	0.3010299956639812	False	l1000_phase1	tahoe	CVCL_0332	112	33	11	1	78	11.0	0.06045654159903909	0.37862960630420583	-0.3981813163832801	0.575462962962963	0.7338475994148986	-0.23687766464878024
2x	1	2.0	0.3010299956639812	False	l1000_phase2	cigs_mce	CVCL_0062	499	67	67	1	0							
2x	1	2.0	0.3010299956639812	False	l1000_phase2	sciplex	CVCL_0023	1400	132	44	1	470	44.0	-0.0785714285714286	0.23168584533089087	-0.19285714285714292	1.0	0.7134494265924535	0.0760869565217391
2x	1	2.0	0.3010299956639812	False	l1000_phase2	sciplex	CVCL_0031	1792	249	83	1	558	83.0	0.41559134818007953	0.20561390892292852	-0.009781014903794188	0.9256972763621553	0.6130299588226172	0.21992834262055008
2x	1	2.0	0.3010299956639812	False	l1000_phase2	tahoe	CVCL_0023	387	71	24	1	254	24.0	0.153301411278669	0.4507854799864885	-0.2831696838076078	0.7663930777093673	0.7220598643225742	-0.030091646054777144
2x	1	2.0	0.3010299956639812	False	l1000_phase2	tahoe	CVCL_0320	1084	330	110	1	692	110.0	0.040826077069288015	0.21698639314201335	-0.3157722870277365	0.6058603429324226	0.657518758109526	-0.17748324791325198
2x	1	2.0	0.3010299956639812	False	tahoe	sciplex	CVCL_0023	170	69	23	1	52	23.0	0.15785887696601744	0.5121751091782397	-0.41269642524999023	0.8933727687837277	0.8888464119091276	0.14580006737005538
3x	2	3.0	0.47712125471966244	False	cigs_mce	cigs_tcm	CVCL_0062	7842	948	948	1	0							
3x	2	3.0	0.47712125471966244	False	cigs_mce	cigs_tcm	CVCL_0063	8131	963	963	1	0							
3x	2	3.0	0.47712125471966244	False	l1000_phase1	cigs_mce	CVCL_0062	1041	112	112	1	0							
3x	2	3.0	0.47712125471966244	False	l1000_phase1	cigs_mce	CVCL_0063	354	14	14	1	0							
3x	2	3.0	0.47712125471966244	False	l1000_phase1	l1000_phase2	CVCL_0023	7920	230	146	2	1752	16.0	0.31629320890863294	0.4281259906195322	-0.17256640545865062	0.9089805230351615	0.7458951120249473	0.12018455302509343
3x	2	3.0	0.47712125471966244	False	l1000_phase1	l1000_phase2	CVCL_0031	11741	615	179	1	3159	136.0	0.06006135339357075	0.3015554213841449	-0.23880695219080145	0.8431925056728876	0.6830395291879238	0.1411498211689481
3x	2	3.0	0.47712125471966244	False	l1000_phase1	l1000_phase2	CVCL_0033	3143	247	63	1	1636	63.0	0.18495367218631714	0.3677367384987095	-0.22722192540176236	0.955041377521674	0.666610566994492	0.22258362339889726
3x	2	3.0	0.47712125471966244	False	l1000_phase1	l1000_phase2	CVCL_0035	6638	188	116	1	768	15.0	-0.008266253301068397	0.30015720021362013	-0.29823681448514827	0.655921692577211	0.673702071550472	-0.02061342788151877
3x	2	3.0	0.47712125471966244	False	l1000_phase1	l1000_phase2	CVCL_0062	3739	370	94	1	1968	94.0	0.17134418661405365	0.3466212844275099	-0.1621310289512563	0.9224486689345633	0.6886375970697106	0.18870861938831618
